DSGS mitenand,DSGS mitenand manual,DSGS signer,SRF link,SRF title,LSF ensemble manual,LSF ensemble,LSF signer,RTS link,LSF SWISS TXT video file,RTS title,LIS insieme manual,LIS insieme,RSI link,RSI title,LIS signer
2022-01-06_flüchtlinge_–_lebensperspektive,2022-01-06_flüchtlinge_–_lebensperspektive,Barbara Rossier,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/fluechtlinge---lebensperspektive-dank-familiennachzug?urn=urn:srf:video:e9360b96-74fc-4066-a1ce-28ca05e7c67f,Flüchtlinge – Lebensperspektive dank Familiennachzug,,,,,,,,,,,
2022-01-13_am_leben_teilnehmen,2022-01-13_am_leben_teilnehmen,Barbara Rossier,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/am-leben-teilnehmen---trotz-schwerer-krankheit?urn=urn:srf:video:c476387b-4f0d-4a42-8774-ccb5d8c91ec8,Am Leben teilnehmen – trotz schwerer Krankheit,,,,,,,,,,,
2022-01-20_unterstützung_bei_der,2022-01-20_unterstützung_bei_der,Barbara Rossier,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/unterstuetzung-bei-der-beruflichen-entwicklung?urn=urn:srf:video:609a8b37-4831-40a1-84e1-b5189169aedd,Unterstützung bei der beruflichen Entwicklung,2022-01-01_2204_chaîne_du_bonheur,2024-02-15,Adrien Pelletier,https://www.rts.ch/play/tv/ensemble-signe/video/apres-des-annees-de-galere-amanda-retrouve-confiance-a-la-fondation-quellenhof?urn=urn:rts:video:14704058,2022-01-01_2204_chaîne_du_bonheur.mxf,"Après des années de galère, Amanda retrouve confiance à la Fondation Quellenhof",2022-06-06_fondazione_quellenhof_-,2022-06-06_fondazione_quellenhof_-,,Fondazione Quellenhof - LIS,Giancarla Calitri
2022-01-27_haarschnitt_für_ein,2022-01-27_haarschnitt_für_ein,Marcos Denis,,Haarschnitt für ein neues Leben,2022-03-13_2212_kar_li,2023-12-05,Adrien Pelletier,https://www.rts.ch/play/tv/ensemble-signe/video/kar-li-coiffeurs-gratuits-pour-les-plus-demunis?urn=urn:rts:video:14528309,2022-03-13_2212_kar_li.mxf,KAR-LI - Coiffeurs gratuits pour les plus démunis,2022-02-26_kar-li_-_un,2022-02-26_kar-li_-_un,,Kar-li - Un taglio di capelli benefico - LIS,Angela Lunelio
2022-02-03_ghana_–_bildungschancen,2022-02-03_ghana_–_bildungschancen,Marcos Denis,,Ghana – Bildungschancen dank Microschools,2022-04-03_2215_opportunity_international,2023-12-05,Marie Castella,https://www.rts.ch/play/tv/ensemble-signe/video/opportunity-international-se-former-au-ghana-grace-aux-micro-ecoles?urn=urn:rts:video:14528339,2022-04-03_2215_opportunity_international.mxf,OPPORTUNITY INTERNATIONAL - Se former au Ghana grâce aux micro-écoles,2022-02-12_opportunità_educative_grazie,2022-02-12_opportunità_educative_grazie,,Opportunità educative grazie alle microscuole in Ghana - LIS,Angela Lunelio
2022-02-10_bewegungsförderung_für_kinder,2022-02-10_bewegungsförderung_für_kinder,Sarah Caminada,,Bewegungsförderung für Kinder,2022-08-21_2227_idée_sport,2023-12-05,Adrien Pelletier,https://www.rts.ch/play/tv/ensemble-signe/video/ideesport-de-lactivite-physique--pour-les-enfants?urn=urn:rts:video:14528414,2022-08-21_2227_idée_sport.mxf,IDEESPORT - De l’activité physique pour les enfants,2022-05-07_idée_sport_-,2022-05-07_idée_sport_-,,Idée Sport - LIS,Angela Lunelio
2022-02-17_lehrabschluss_trotz_beeinträchtigung,2022-02-17_lehrabschluss_trotz_beeinträchtigung,Sarah Caminada,,Lehrabschluss trotz Beeinträchtigung,2022-05-08_2220_fondation_brunau,2023-12-05,Marie Castella,https://www.rts.ch/play/tv/ensemble-signe/video/brunau-un-diplome-dapprentissage-malgre-le-handicap?urn=urn:rts:video:14528331,2022-05-08_2220_fondation_brunau.mxf,BRUNAU - Un diplôme d’apprentissage malgré le handicap,2022-08-13_fondazione_brunau_-,2022-08-13_fondazione_brunau_-,,Fondazione Brunau - LIS,Angela Lunelio
2022-02-24_brasilien_–_ein,2022-02-24_brasilien_–_ein,Barbara Rossier,,Brasilien – Ein Weg aus der Gewalt der Favelas,,,,,,,2022-04-23_don_bosco_-,2022-04-23_don_bosco_-,,Don Bosco - Brasile - LIS,Giancarla Calitri
2022-03-03_ein_neues_leben,2022-03-03_ein_neues_leben,Barbara Rossier,,Ein neues Leben für streunende Katzen,2022-05-03_kumea_recueille_les,2022-05-03_kumea_recueille_les,Adrien Pelletier,,2021_09_26_2147_Kumea,Kumea recueille les chats errants pour les soigner et leur offrir une vie meilleure.,,,,,
2022-03-10_unterstützung_für_flüchtlinge,2022-03-10_unterstützung_für_flüchtlinge,Marcos Denis,,Unterstützung für Flüchtlinge am Amazonas,,,,,,,2022-03-19_caritas_-_sostegno,2022-03-19_caritas_-_sostegno,,Caritas - Sostegno ai rifugiati venezuelani in Amazzonia - LIS,Angela Lunelio
2022-03-17_den_alltag_meistern,2022-03-17_den_alltag_meistern,Rolf Perrollaz,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/den-alltag-meistern-trotz-gehoerlosigkeit?urn=urn:srf:video:143bb813-b3d3-4b92-bdf8-9ebfbcd7f5fa,Den Alltag meistern trotz Gehörlosigkeit,,,,,,,,,,,
2022-03-24_für_ein_leben,2022-03-24_für_ein_leben,Melanie Vogel,,Für ein Leben und Sterben in Würde,2022-08-14_2229_palliaviva,2022-08-14_2229_palliaviva,Adrien Pelletier,https://www.rts.ch/play/tv/ensemble-signe/video/palliaviva-vivre-et-mourir-dans-la-dignite?urn=urn:rts:video:14528422,2022-08-14_2229_palliaviva.mxf,PALLIAVIVA - Vivre et mourir dans la dignité,,,,,
2022-03-31_brasilien_–_chancengleichheit,2022-03-31_brasilien_–_chancengleichheit,Rolf Perrollaz,,Brasilien – Chancengleichheit für afro-brasilianische Bevölkerung,,,,,,,2022-06-04_terres_des_hommes,2022-06-04_terres_des_hommes,,Terres des hommes (Brasile) LIS,Angela Lunelio
2022-04-07_alkoholsucht_–_der,2022-04-07_alkoholsucht_–_der,Rolf Perrollaz,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/alkoholsucht---der-steinige-weg-zur-abstinenz?urn=urn:srf:video:7c5e42f7-4240-423a-94de-fcbcbfc2e1de,Alkoholsucht – Der steinige Weg zur Abstinenz,,,,,,,,,,,
2022-04-14_argentinien_–_eine,2022-04-14_argentinien_–_eine,Rolf Perrollaz,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/argentinien---eine-oase-der-geborgenheit-im-armenviertel?urn=urn:srf:video:2aac965c-a099-48a3-a5f6-4799484dcbd3,Argentinien – Eine Oase der Geborgenheit im Armenviertel,,,,,,,2022-05-21_connexio_develop_(argentina),2022-05-21_connexio_develop_(argentina),,Connexio Develop (Argentina) - LIS,Angela Lunelio
2022-04-21_kunstatelier_für_begegnung,2022-04-21_kunstatelier_für_begegnung,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/kunstatelier-fuer-begegnung-und-austausch-zwischen-den-kulturen?urn=urn:srf:video:12d0dd42-96a6-4921-b73f-0492f72322a4,Kunstatelier für Begegnung und Austausch zwischen den Kulturen,2022-09-04_2232_atelier_d'art,2023-12-05,Adrien Pelletier,https://www.rts.ch/play/tv/ensemble-signe/video/solinetz-lart-comme-pont-interculturel?urn=urn:rts:video:14528507,2022-09-04_2232_atelier_d'art.mxf,SOLINETZ - L’art comme pont interculturel,2022-06-18_fondazione_solinetz_-,2022-06-18_fondazione_solinetz_-,,Fondazione Solinetz - LIS,Giancarla Calitri
2022-04-28_kunsttherapie_für_betroffene,2022-04-28_kunsttherapie_für_betroffene,Rolf Perrollaz,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/kunsttherapie-fuer-betroffene-von-multipler-sklerose?urn=urn:srf:video:52f95a35-38bc-4262-a128-9523e2ed181b,Kunsttherapie für Betroffene von Multipler Sklerose,2022-02-06_2207_sclérose_en_plaques,,Adrien Pelletier,,2022-02-06_2207_sclérose_en_plaques.mxf,ENSEMBLE2207 - Sclérose en plaques avec LSF-2022-02-06,,,,,
2022-05-05_kenia_–_bildung,2022-05-05_kenia_–_bildung,Barbara Rossier,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/kenia---bildung-fuer-ein-leben-mit-perspektiven?urn=urn:srf:video:3e1fbc20-2abf-4bbe-a71d-5072bfa2cfc7,Kenia – Bildung für ein Leben mit Perspektiven,,,,,,,,,,,
2022-05-12_ein_warmer_platz,2022-05-12_ein_warmer_platz,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/ein-warmer-platz-fuer-obdachlose?urn=urn:srf:video:5d7e2d24-79a1-4481-8851-94d7a3d117d5,Ein warmer Platz für Obdachlose,2022-04-17_2217_chaîne_du_bonheur,2023-12-05,Marie Castella,https://www.rts.ch/play/tv/ensemble-signe/video/pfuusbus-une-oasis-de-chaleur-pour-les-sans-abri?urn=urn:rts:video:14528389,2022-04-17_2217_chaîne_du_bonheur.mxf,PFUUSBUS - Une oasis de chaleur pour les sans-abri,2022-10-29_catena_della_solidarietà,2022-10-29_catena_della_solidarietà,https://www.rsi.ch/play/tv/insieme-lis/video/catena-della-solidarieta-pfuusbus-aiuto-ai-senzatetto-lis?urn=urn:rsi:video:15685462,Catena della solidarietà - Pfuusbus - Aiuto ai senzatetto - LIS,Angela Lunelio
2022-05-19_kolumbien_–_emotionen,2022-05-19_kolumbien_–_emotionen,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/kolumbien---emotionen-als-teil-der-berufsbildung?urn=urn:srf:video:2d245679-7869-4d06-a631-92958ece8750,Kolumbien – Emotionen als Teil der Berufsbildung,,,,,,,2022-07-09_vivamos_mejor_-,2022-07-09_vivamos_mejor_-,,Vivamos Mejor - LIS,Giancarla Calitri
2022-05-26_eine_wg_für,2022-05-26_eine_wg_für,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/eine-wg-fuer-ehemalige-strafgefangene?urn=urn:srf:video:808b0d49-53dc-410f-bca0-1222c10bb55f,Eine WG für ehemalige Strafgefangene,2022-09-18_2233_fondation_felber,2023-12-05,Adrien Pelletier,https://www.rts.ch/play/tv/ensemble-signe/video/felber-stiftung-un-logement-communautaire-pour-anciens-detenus?urn=urn:rts:video:14528474,2022-09-18_2233_fondation_felber.mxf,FELBER-STIFTUNG - Un logement communautaire pour anciens détenus,2022-07-02_fondazione_felber_-,2022-07-02_fondazione_felber_-,,Fondazione Felber - LIS,Giancarla Calitri
2022-06-09_mehr_raum_für,2022-06-09_mehr_raum_für,Rolf Perrollaz,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/mehr-raum-fuer-biodiversitaet?urn=urn:srf:video:7782e535-0ca8-44b5-ae35-6e34dead00a6,Mehr Raum für Biodiversität,2023-04-16_2318_pro_natura,2023-04-16_2318_pro_natura,Adrien Pelletier,https://www.rts.ch/play/tv/ensemble-signe/video/pro-natura-redonner-de-lespace?urn=urn:rts:video:14748394,2023-04-16_2318_pro_natura.mxf,PRO NATURA - Redonner de l’espace,,,,,
2022-06-16_kambodscha_–_ein,2022-06-16_kambodscha_–_ein,Melanie Vogel,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/kambodscha---ein-velo-fuer-eine-bessere-zukunft?urn=urn:srf:video:ceee2202-9f38-43fc-a17c-4ada3bcb6b1b,Kambodscha – Ein Velo für eine bessere Zukunft,2022-10-09_2237_kamboo,,Adrien Pelletier,,2022-10-09_2237_kamboo.mxf,ENSEMBLE2237 - Kamboo - avec LSF - 9.10.22,"2022-12-31_kamboo,_aiuto_alla","2022-12-31_kamboo,_aiuto_alla",https://www.rsi.ch/play/tv/insieme-lis/video/kamboo-aiuto-alla-popolazione-cambogiana-lis?urn=urn:rsi:video:15885757,"Kamboo, aiuto alla popolazione cambogiana - LIS",Giancarla Calitri
2022-06-23_selbstverteidigungskurse_für_queers,2022-06-23_selbstverteidigungskurse_für_queers,Melanie Vogel,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/selbstverteidigungskurse-fuer-queers?urn=urn:srf:video:35d48440-cf7f-41bd-b8c4-86bba7615eee,Selbstverteidigungskurse für Queers,2240_pink_cross,,Azra Beslagic,,2240_pink_cross.mxf,ENSEMBLE2240 - Pink Cross,2022-07-30_pink_cross_svizzera,2022-07-30_pink_cross_svizzera,,Pink Cross Svizzera - LIS,Angela Lunelio
2022-06-30_wenn_berührung_schmerz,2022-06-30_wenn_berührung_schmerz,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/wenn-beruehrung-schmerz-bedeutet?urn=urn:srf:video:d9e879b6-dc49-435f-a12d-62f508eac0fd,Wenn Berührung Schmerz bedeutet,2246_schmetterlingskinder,,Azra Beslagic,,2246_schmetterlingskinder.mxf,ENSEMBLE2246 - Schmetterlingskinder,,,,,
2022-07-07_polen_–_unterstützung,2022-07-07_polen_–_unterstützung,Melanie Vogel,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/polen---unterstuetzung-fuer-gefluechtete-aus-der-ukraine?urn=urn:srf:video:d9701b8e-e215-45f8-aa3b-acc20c7f9a7f,Polen – Unterstützung für Geflüchtete aus der Ukraine,,,,,,,2022-08-06_catena_della_solidarietà,2022-08-06_catena_della_solidarietà,,Catena della Solidarietà - Caritas Polonia - LIS,Angela Lunelio
2022-07-18_ein_erfülltes_leben,2022-07-18_ein_erfülltes_leben,Melanie Vogel,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/ein-erfuelltes-leben-trotz-autismus?urn=urn:srf:video:b8c3d86b-a1a6-4fe7-98b5-3bc17e13d5e3,Ein erfülltes Leben trotz Autismus,,,,,,,,2022-12-17_fondazione_bambino_e,https://www.rsi.ch/play/tv/insieme-lis/video/fondazione-bambino-e-autismo-lis?urn=urn:rsi:video:15757921,Fondazione bambino e autismo - LIS,Luca Marra
2022-07-25_ex-sträflinge_leisten_präventionsarbeit,2022-07-25_ex-sträflinge_leisten_präventionsarbeit,Rolf Perrollaz,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/ex-straeflinge-leisten-praeventionsarbeit?urn=urn:srf:video:8267d0b8-a2c0-4075-b71f-b58300593a80,Ex-Sträflinge leisten Präventionsarbeit,,,,,,,2022-08-27_i_detenuti_aiutano,2022-08-27_i_detenuti_aiutano,,I detenuti aiutano i giovani - Prevenzione della criminalità giovanile - LIS,Luca Marra
2022-08-01_leben_mit_cystischer,2022-08-01_leben_mit_cystischer,Rolf Perrollaz,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/leben-mit-cystischer-fibrose?urn=urn:srf:video:a9de8482-0336-46e4-af63-b107c9a7031d,Leben mit Cystischer Fibrose,,,,,,,"2022-11-12_fibrosi_cistica_svizzera,","2022-11-12_fibrosi_cistica_svizzera,",https://www.rsi.ch/play/tv/insieme-lis/video/fibrosi-cistica-svizzera-convivere-con-una-malattia-cronica-lis?urn=urn:rsi:video:15757927,"Fibrosi Cistica Svizzera, convivere con una malattia cronica - LIS",Luca Marra
2022-08-08_vom_müllsammler_zum,2022-08-08_vom_müllsammler_zum,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/vom-muellsammler-zum-schreinermeister?urn=urn:srf:video:a6235738-eefa-469a-9c64-18cdcd166d96,Vom Müllsammler zum Schreinermeister,,,,,,,2022-09-24_smiling_gecko_-,2022-09-24_smiling_gecko_-,,Smiling Gecko - Formazione professionale in Cambogia - LIS,Luca Marra
2022-08-15_ferien_auch_für,2022-08-15_ferien_auch_für,Barbara Rossier,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/ferien-auch-fuer-kinder-einkommensschwacher-familien?urn=urn:srf:video:57bdc69f-1179-429c-952e-04a7f1befc5b,Ferien auch für Kinder einkommensschwacher Familien,,,,,,,,,,,
2022-08-22_rehkitzrettung_mit_infrarotkamera,2022-08-22_rehkitzrettung_mit_infrarotkamera,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/rehkitzrettung-mit-infrarotkamera?urn=urn:srf:video:06950f4e-a815-48ed-b946-979cecff4dac,Rehkitzrettung mit Infrarotkamera,,2022-05-06_pour_protéger_les,Adrien Pelletier,,2021_30_10_2151_Sauvetage_faons.mov,Sauvetage des faons – Un drone pour sauver les chevrillards,,,,,
2022-08-25_kolumbien_–_musikunterricht,2022-08-25_kolumbien_–_musikunterricht,Melanie Vogel,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/kolumbien---musikunterricht-fuer-die-aermsten?urn=urn:srf:video:39a9061c-cf97-46cb-bcbb-136d97cc26a9,Kolumbien – Musikunterricht für die Ärmsten,,2022-02-24_jian_redécouvre_la,Adrien Pelletier,https://www.rts.ch/play/tv/ensemble-signe/video/jian-redecouvre-la-joie-de-vivre-par-lecole-de-musique-musik-uebers-meer?urn=urn:rts:video:12891884,,Jian redécouvre la joie de vivre par l’école de musique Musik übers Meer,,,,,
2022-09-08_sansibar_–_unabhängigkeit,2022-09-08_sansibar_–_unabhängigkeit,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/sansibar---unabhaengigkeit-durch-schwammzucht?urn=urn:srf:video:2d7803c1-c719-4217-b7fb-2e45b14c0fe0,Sansibar – Unabhängigkeit durch Schwammzucht,2022-02-24_zedi_a_appris,2022-02-24_zedi_a_appris,Marie Castella,,2021_08_01_2134_Marine_Cultures,,,,,,
2022-09-15_mit_dem_aktiv-mobil,2022-09-15_mit_dem_aktiv-mobil,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/mit-dem-aktiv-mobil-zu-den-senioren?urn=urn:srf:video:dd91caa9-e44e-444c-8b7c-0f8150755090,Mit dem Aktiv-Mobil zu den Senioren,,,,,,,,,,,
2022-09-22_einsatz_für_kinder,2022-09-22_einsatz_für_kinder,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/einsatz-fuer-kinder-an-der-grenze-zu-den-usa?urn=urn:srf:video:fbf70b18-1585-4492-8833-2479ee0e66fe,Einsatz für Kinder an der Grenze zu den USA,,2022-02-10_bloqués_aux_portes,Adrien Pelletier,,,,,,,,
2022-10-06_pakete_voller_liebe,2022-10-06_pakete_voller_liebe,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/pakete-voller-liebe-fuer-familien-von-schwerkranken-kindern?urn=urn:srf:video:a16ab451-9e71-49e8-965a-003bef4b48cd,Pakete voller Liebe für Familien von schwerkranken Kindern,2022-10-02_2234_association_ellie_et,2023-12-05,Adrien Pelletier,https://www.rts.ch/play/tv/ensemble-signe/video/ellie--mia-les-moments-heureux-durent-toujours?urn=urn:rts:video:14528466,2022-10-02_2234_association_ellie_et.mxf,ELLIE & MIA - Les moments heureux durent toujours,'2022-03-26_associazione_ellie&mia_-','2022-03-26_associazione_ellie&mia_-',,Associazione Ellie&Mia - LIS,Giancarla Calitri
2022-10-13_vietnam_–_unterstützung,2022-10-13_vietnam_–_unterstützung,Rolf Perrollaz,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/vietnam---unterstuetzung-fuer-aeltere-menschen?urn=urn:srf:video:fba0bc31-a1fe-40e1-a0e7-988e8aca0184,Vietnam – Unterstützung für ältere Menschen,,,,,,,2022-11-19_medico_international_svizzera,2022-11-19_medico_international_svizzera,https://www.rsi.ch/play/tv/insieme-lis/video/medico-international-svizzera-lis?urn=urn:rsi:video:15757894,Medico International Svizzera - LIS,Luca Marra
2022-10-20_herzenswünsche_erfüllen,2022-10-20_herzenswünsche_erfüllen,Marcos Denis,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/herzenswuensche-erfuellen?urn=urn:srf:video:d1224af3-98c9-4748-bb9b-fb2b6c35d890,Herzenswünsche erfüllen,,,,,,,,,,,
2022-10-27_unterstützung_bei_der,2022-10-27_unterstützung_bei_der,Rolf Perrollaz,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/unterstuetzung-bei-der-lehrstellensuche?urn=urn:srf:video:690a3f43-131f-496d-8e32-52dfe03b7e5b,Unterstützung bei der Lehrstellensuche,,,,,,,,,,,
2022-11-03_thailand_–_kampf,2022-11-03_thailand_–_kampf,Tanja Joseph,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/thailand---kampf-dem-plastikmuell?urn=urn:srf:video:374da256-e028-4ff3-bd70-f810219175ef,Thailand – Kampf dem Plastikmüll!,,,,,,,"2023-01-07_trash_hero,_contro","2023-01-07_trash_hero,_contro",https://www.rsi.ch/play/tv/insieme-lis/video/trash-hero-contro-il-littering-lis?urn=urn:rsi:video:15885787,"Trash Hero, contro il littering - LIS",Giancarla Calitri
2022-11-17_prävention_von_gewalt,2022-11-17_prävention_von_gewalt,Barbara Rossier,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/praevention-von-gewalt-gegen-kinder-und-jugendliche?urn=urn:srf:video:233ccd4b-42e4-4c32-af86-dccdd2c2dacd,Prävention von Gewalt gegen Kinder und Jugendliche,2022-04-24_2218_patouch,2023-12-05,Marie Castella,https://www.rts.ch/play/tv/ensemble-signe/video/patouch-construire-des-enfants-forts?urn=urn:rts:video:14528365,2022-04-24_2218_patouch.mxf,PATOUCH - Construire des enfants forts,2022-10-08_associazione_patouch_-,2022-10-08_associazione_patouch_-,https://www.rsi.ch/play/tv/insieme-lis/video/associazione-patouch-lis?urn=urn:rsi:video:15684589,Associazione Patouch - LIS,Angela Lunelio
2022-11-24_tauchen_mit_handicap,2022-11-24_tauchen_mit_handicap,Rolf Perrollaz,https://www.srf.ch/play/tv/mitenand-in-gebaerdensprache/video/tauchen-mit-handicap?urn=urn:srf:video:68ed19f7-ffd5-4265-a4c8-c22880938667,Tauchen mit Handicap,,,,,,,2023-03-04_hsa_-_handicapped,2023-03-04_hsa_-_handicapped,https://www.rsi.ch/play/tv/insieme-lis/video/hsa-handicapped-scuba-association-svizzera-lis?urn=urn:rsi:video:15966013,HSA - Handicapped Scuba Association - Svizzera - LIS,Paola Massa
